od,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9
"(21, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(21, 23)",3242.9080580921964,3308.212182959637,3598.1610843999315,3259.9515922281157,3166.1165862231665,3134.592796412737,3307.138390270972,3177.666450778179,3167.460512839266,3557.48027814277
"(22, 0)",1080.7822437846032,834.9771103028093,971.7646298895609,888.4498072492287,646.8987336319461,802.7256789798379,1060.5660897737646,902.4724493100537,978.8327167414158,710.8725764210428
"(22, 1)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(22, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(22, 22)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(22, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 1)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(23, 2)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(23, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 4)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(23, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 12)",2177.556253069614,1929.1914912834138,1958.910251471467,1927.5362669166534,1659.7343120632993,2449.258943248955,1916.3838298642331,2201.1226006221395,1915.203408740499,2044.1197316289881
"(23, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 16)",579.0288408016286,1228.1918078099459,974.919242466234,786.3123454062197,1089.5273649673873,879.992033082196,699.2134881050567,1080.3237079661203,862.0748354427898,934.5117098975305
"(23, 17)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(23, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 19)",1323.475841208137,1150.7418584549189,1143.1627769964286,1180.6256661978498,1637.0594789648999,1510.3292089982933,1349.1893183282737,1232.9498887490877,1100.8966988478878,1103.338465556115
"(23, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(23, 23)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
